ID_AGENT;NAME;STREET;NUMBER;EMAIL;PHONE                                                                                         
12658574;Nulla Cras Eu LLC            ;793-3813 Egestas C.               ;544;[email]                  ;237672708
12658575;Ultricies Ornare Ltd         ;109-716 Placerat Ctra.            ;750;"[email]               """;121754209
12658576;Magna Industries             ;Apartado nm.: 527-7986 Nec C.    ;133;"[email]              """;209888766
12658577;Nulla Limited                ;Apartado nm.: 654                ;388;[email]            ;343980033
12658578;Proin Vel Nisl Corp.         ;7273 Phasellus Carretera          ;451;[email]       ;328424707
12658579;Lectus Ante Dictum Corp.     ;Apartado nm.: 479 		;672;[email]                               ;434370196
12658580;Orci PC                      ;579-7666 Tincidunt C/             ;807;[email]                    ;465368427
12658581;Euismod Urna Ltd             ;977-9073 Aliquam Av.              ;509;[email]                 ;111788912
12658582;Sed Molestie Institute       ;Apartado nm.: 549                ;679;[email]                       """;349891196;
12658583;Vel Corp.                    ;Apdo.:747-7861 Integer Calle      ;258;[email]                           ;880344611
12658584;Aliquet Odio Etiam Foundation;722-4411 In Carretera             ;272;[email]                    ;574406335
12658585;Dolor Inc.                   ;Apdo.:304-2885 Felis, Calle       ;431;[email]                             ;210610702
12658586;Luctus Sit Company           ;Apdo.:852-6226 Porttitor Carretera;948;[email]                 ;509261926
12658587;Mi Enim Condimentum LLP      ;Apartado nm.: 374, 3732 Nulla C/ ;165;[email]                 ;426865023
12658588;Aenean Corporation           ;3160 Eget Av.                     ;714;[email];233105375
12658589;Dui Nec Company              ;Apartado nm.: 736, 6144 Ligula   ;457;[email]                      ;487937498
12658590;Etiam Vestibulum Corp.       ;Apdo.:488-9735 Egestas Avda.      ;449;[email]                      ;369233964
1;WEB_SITE;LOCAL;1;LOCAL;000000001
2;OWN_AGENCY;LOCAL;2;LOCAL;000000002
